768,"MagTransceiver MODE
Y":1849,
0000000000000000000000000000000000000000000000,"MagZ":2865,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":548179,"NTC":374,"Temp":12.57,"Press":1002.58,"GyrX":13,"GyrY":-15,"GyrZ":-29,"AccX":-35,"AccY":61,"AccZ":1296,"MagX":-32768,"MagY":3599,"MagZ":3119,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":548372,"NTC":376,"Temp":12.57,"Press":1002.58,"GyrX":13,"GyrY":-13,"GyrZ":-26,"AccX":-19,"AccY":66,"AccZ":1290,"MagX":-32768,"MagY":2711,"MagZ":3174,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":548560,"NTC":375,"Temp":12.57,"Press":1002.57,"GyrX":5,"GyrY":-14,"GyrZ":-21,"AccX":-36,"AccY":60,"AccZ":1285,"MagX":-32768,"MagY":1815,"MagZ":3158,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":548751,"NTC":379,"Temp":12.58,"Press":1002.62,"GyrX":18,"GyrY":-11,"GyrZ":-23,"AccX":-37,"AccY":67,"AccZ":1270,"MagX":-32768,"MagY":3341,"MagZ":3173,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":548939,"NTC":378,"Temp":12.57,"Press":1002.58,"GyrX":11,"GyrY":-20,"GyrZ":-21,"AccX":-44,"AccY":71,"AccZ":1270,"MagX":-32768,"MagY":3619,"MagZ":3184,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":549132,"NTC":377,"Temp":12.57,"Press":1002.58,"GyrX":15,"GyrY":-19,"GyrZ":-23,"AccX":-31,"AccY":60,"AccZ":1277,"MagX":-32768,"MagY":1374,"MagZ":3159,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":549322,"NTC":375,"Temp":12.57,"Press":1002.57,"GyrX":11,"GyrY":-17,"GyrZ":-29,"AccX":-27,"AccY":65,"AccZ":1283,"MagX":-32768,"MagY":2607,"MagZ":3150,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":549513,"NTC":382,"Temp":12.55,"Press":1002.54,"GyrX":13,"GyrY":-10,"GyrZ":-18,"AccX":-26,"AccY":77,"AccZ":1265,"MagX":-32768,"MagY":1644,"MagZ":3114,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":549703,"NTC":382,"Temp":12.57,"Press":1002.58,"GyrX":12,"GyrY":-14,"GyrZ":-25,"AccX":-22,"AccY":67,"AccZ":1277,"MagX":-32768,"MagY":2404,"MagZ":3182,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":549892,"NTC":375,"Temp":12.57,"Press":1002.58,"GyrX":18,"GyrY":-11,"GyrZ":-23,"AccX":-35,"AccY":73,"AccZ":1280,"MagX":-32768,"MagY":3078,"MagZ":3128,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":550082,"NTC":382,"Temp":12.57,"Press":1002.55,"GyrX":19,"GyrY":-11,"GyrZ":-22,"AccX":-45,"AccY":59,"AccZ":1280,"MagX":-32768,"MagY":2647,"MagZ":3165,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":550275,"NTC":380,"Temp":12.58,"Press":1002.58,"GyrX":12,"GyrY":-17,"GyrZ":-26,"AccX":-28,"AccY":61,"AccZ":1283,"MagX":-32768,"MagY":2329,"MagZ":3209,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":550465,"NTC":375,"Temp":12.57,"Press":1002.53,"GyrX":8,"GyrY":-15,"GyrZ":-26,"AccX":-20,"AccY":74,"AccZ":1275,"MagX":-32768,"MagY":2618,"MagZ":3150,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":550653,"NTC":376,"Temp":12.59,"Press":1002.61,"GyrX":10,"GyrY":-9,"GyrZ":-21,"AccX":-43,"AccY":64,"AccZ":1287,"MagX":-32768,"MagY":1985,"MagZ":3076,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":550844,"NTC":379,"Temp":12.58,"Press":1002.60,"GyrX":16,"GyrY":-17,"GyrZ":-22,"AccX":-30,"AccY":75,"AccZ":1292,"MagX":-32768,"MagY":3671,"MagZ":3320,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":551032,"NTC":380,"Temp":12.58,"Press":1002.58,"GyrX":14,"GyrY":-15,"GyrZ":-28,"AccX":-40,"AccY":66,"AccZ":1281,"MagX":-32768,"MagY":1203,"MagZ":3146,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":551225,"NTC":375,"Temp":12.57,"Press":1002.55,"GyrX":13,"GyrY":-14,"GyrZ":-17,"AccX":-26,"AccY":57,"AccZ":1280,"MagX":-32768,"MagY":1573,"MagZ":3137,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":551417,"NTC":375,"Temp":12.59,"Press":1002.61,"GyrX":12,"GyrY":-18,"GyrZ":-20,"AccX":-30,"AccY":70,"AccZ":1294,"MagX":-32768,"MagY":1674,"MagZ":3115,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":551606,"NTC":376,"Temp":12.57,"Press":1002.57,"GyrX":14,"GyrY":-15,"GyrZ":-21,"AccX":-25,"AccY":70,"AccZ":1277,"MagX":-32768,"MagY":3953,"MagZ":3126,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":551796,"NTC":379,"Temp":12.59,"Press":1002.59,"GyrX":16,"GyrY":-11,"GyrZ":-24,"AccX":-49,"AccY":69,"AccZ":1285,"MagX":-32768,"MagY":2620,"MagZ":3210,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":551987,"NTC":377,"Temp":12.60,"Press":1002.60,"GyrX":10,"GyrY":-18,"GyrZ":-22,"AccX":-32,"AccY":60,"AccZ":1285,"MagX":-32768,"MagY":2562,"MagZ":3156,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":552177,"NTC":378,"Temp":12.60,"Press":1002.63,"GyrX":19,"GyrY":-15,"GyrZ":-22,"AccX":-29,"AccY":66,"AccZ":1286,"MagX":-32768,"MagY":1863,"MagZ":3063,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":552370,"NTC":375,"Temp":12.60,"Press":1002.61,"GyrX":13,"GyrY":-8,"GyrZ":-23,"AccX":-39,"AccY":61,"AccZ":1283,"MagX":-32768,"MagY":3643,"MagZ":3132,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":552560,"NTC":379,"Temp":12.60,"Press":1002.59,"GyrX":15,"GyrY":-15,"GyrZ":-21,"AccX":-36,"AccY":66,"AccZ":1283,"MagX":-32768,"MagY":2234,"MagZ":3137,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":552749,"NTC":379,"Temp":12.57,"Press":1002.59,"GyrX":14,"GyrY":-12,"GyrZ":-26,"AccX":-23,"AccY":66,"AccZ":1280,"MagX":-32768,"MagY":2981,"MagZ":3058,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":552939,"NTC":380,"Temp":12.60,"Press":1002.59,"GyrX":9,"GyrY":-12,"GyrZ":-26,"AccX":-25,"AccY":69,"AccZ":1285,"MagX":-32768,"MagY":2450,"MagZ":3131,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":553129,"NTC":381,"Temp":12.60,"Press":1002.62,"GyrX":13,"GyrY":-13,"GyrZ":-28,"AccX":-28,"AccY":67,"AccZ":1282,"MagX":-32768,"MagY":2330,"MagZ":3120,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":553320,"NTC":373,"Temp":12.59,"Press":1002.58,"GyrX":10,"GyrY":-15,"GyrZ":-20,"AccX":-31,"AccY":54,"AccZ":1267,"MagX":-32768,"MagY":1698,"MagZ":3126,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":553510,"NTC":377,"Temp":12.60,"Press":1002.58,"GyrX":15,"GyrY":-12,"GyrZ":-23,"AccX":-34,"AccY":69,"AccZ":1265,"MagX":-32768,"MagY":2984,"MagZ":3129,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":553701,"NTC":373,"Temp":12.60,"Press":1002.57,"GyrX":8,"GyrY":-13,"GyrZ":-25,"AccX":-21,"AccY":62,"AccZ":1288,"MagX":-32768,"MagY":1037,"MagZ":3125,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":553889,"NTC":383,"Temp":12.61,"Press":1002.61,"GyrX":13,"GyrY":-9,"GyrZ":-22,"AccX":-38,"AccY":66,"AccZ":1288,"MagX":-32768,"MagY":2360,"MagZ":3136,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":554080,"NTC":379,"Temp":12.60,"Press":1002.58,"GyrX":6,"GyrY":-10,"GyrZ":-22,"AccX":-45,"AccY":69,"AccZ":1283,"MagX":-32768,"MagY":2752,"MagZ":3141,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":554270,"NTC":375,"Temp":12.60,"Press":1002.61,"GyrX":11,"GyrY":-4,"GyrZ":-24,"AccX":-33,"AccY":61,"AccZ":1294,"MagX":-32768,"MagY":1877,"MagZ":3114,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":554461,"NTC":381,"Temp":12.60,"Press":1002.58,"GyrX":12,"GyrY":-10,"GyrZ":-27,"AccX":-29,"AccY":60,"AccZ":1274,"MagX":-32768,"MagY":3716,"MagZ":3115,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":554649,"NTC":374,"Temp":12.60,"Press":1002.62,"GyrX":13,"GyrY":-6,"GyrZ":-22,"AccX":-39,"AccY":74,"AccZ":1268,"MagX":-32768,"MagY":413,"MagZ":3168,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":554840,"NTC":376,"Temp":12.60,"Press":1002.58,"GyrX":6,"GyrY":-12,"GyrZ":-28,"AccX":-24,"AccY":66,"AccZ":1283,"MagX":-32768,"MagY":3420,"MagZ":3121,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":555028,"NTC":380,"Temp":12.62,"Press":1002.66,"GyrX":9,"GyrY":-12,"GyrZ":-24,"AccX":-41,"AccY":66,"AccZ":1271,"MagX":-32768,"MagY":3427,"MagZ":3139,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":555220,"NTC":380,"Temp":12.60,"Press":1002.56,"GyrX":12,"GyrY":-13,"GyrZ":-22,"AccX":-34,"AccY":65,"AccZ":1289,"MagX":-32768,"MagY":1854,"MagZ":3184,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":555411,"NTC":381,"Temp":12.61,"Press":1002.62,"GyrX":15,"GyrY":-12,"GyrZ":-20,"AccX":-39,"AccY":67,"AccZ":1278,"MagX":-32768,"MagY":2575,"MagZ":3149,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":555601,"NTC":375,"Temp":12.61,"Press":1002.61,"GyrX":12,"GyrY":-17,"GyrZ":-24,"AccX":-30,"AccY":69,"AccZ":1274,"MagX":-32768,"MagY":2801,"MagZ":3123,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":555790,"NTC":375,"Temp":12.61,"Press":1002.59,"GyrX":13,"GyrY":-13,"GyrZ":-25,"AccX":-32,"AccY":65,"AccZ":1280,"MagX":-32768,"MagY":1098,"MagZ":3155,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":555980,"NTC":376,"Temp":12.62,"Press":1002.66,"GyrX":11,"GyrY":-13,"GyrZ":-24,"AccX":-25,"AccY":63,"AccZ":1282,"MagX":-32768,"MagY":2575,"MagZ":3160,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":556173,"NTC":375,"Temp":12.61,"Press":1002.58,"GyrX":11,"GyrY":-10,"GyrZ":-24,"AccX":-18,"AccY":67,"AccZ":1272,"MagX":-32768,"MagY":1841,"MagZ":3131,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":556365,"NTC":381,"Temp":12.62,"Press":1002.63,"GyrX":7,"GyrY":-12,"GyrZ":-18,"AccX":-37,"AccY":64,"AccZ":1274,"MagX":-32768,"MagY":2469,"MagZ":3127,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":556554,"NTC":382,"Temp":12.62,"Press":1002.60,"GyrX":14,"GyrY":-12,"GyrZ":-23,"AccX":-23,"AccY":63,"AccZ":1281,"MagX":-32768,"MagY":3200,"MagZ":3084,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":556744,"NTC":379,"Temp":12.62,"Press":1002.62,"GyrX":14,"GyrY":-11,"GyrZ":-18,"AccX":-49,"AccY":67,"AccZ":1288,"MagX":-32768,"MagY":3575,"MagZ":3148,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":556933,"NTC":382,"Temp":12.62,"Press":1002.63,"GyrX":14,"GyrY":-9,"GyrZ":-24,"AccX":-31,"AccY":58,"AccZ":1286,"MagX":-32768,"MagY":3875,"MagZ":3139,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":557123,"NTC":376,"Temp":12.62,"Press":1002.59,"GyrX":11,"GyrY":-13,"GyrZ":-25,"AccX":-43,"AccY":66,"AccZ":1271,"MagX":-32768,"MagY":4661,"MagZ":3173,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":557316,"NTC":382,"Temp":12.62,"Press":1002.61,"GyrX":12,"GyrY":-11,"GyrZ":-25,"AccX":-24,"AccY":71,"AccZ":1288,"MagX":-32768,"MagY":2916,"MagZ":3139,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":557506,"NTC":378,"Temp":12.61,"Press":1002.57,"GyrX":13,"GyrY":-14,"GyrZ":-21,"AccX":-22,"AccY":60,"AccZ":1295,"MagX":-32768,"MagY":2025,"MagZ":3152,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":557694,"NTC":378,"Temp":12.63,"Press":1002.63,"GyrX":11,"GyrY":-20,"GyrZ":-21,"AccX":-31,"AccY":71,"AccZ":1290,"MagX":-32768,"MagY":2031,"MagZ":3153,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":557885,"NTC":381,"Temp":12.62,"Press":1002.57,"GyrX":11,"GyrY":-13,"GyrZ":-25,"AccX":-36,"AccY":68,"AccZ":1269,"MagX":-32768,"MagY":1827,"MagZ":3144,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":558075,"NTC":382,"Temp":12.62,"Press":1002.60,"GyrX":16,"GyrY":-12,"GyrZ":-27,"AccX":-18,"AccY":63,"AccZ":1268,"MagX":-32768,"MagY":2609,"MagZ":3134,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":558266,"NTC":376,"Temp":12.64,"Press":1002.61,"GyrX":15,"GyrY":-12,"GyrZ":-22,"AccX":-32,"AccY":69,"AccZ":1289,"MagX":-32768,"MagY":881,"MagZ":3101,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":558456,"NTC":382,"Temp":12.62,"Press":1002.62,"GyrX":13,"GyrY":-12,"GyrZ":-21,"AccX":-36,"AccY":64,"AccZ":1271,"MagX":-32768,"MagY":3388,"MagZ":3167,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":558647,"NTC":376,"Temp":12.64,"Press":1002.63,"GyrX":9,"GyrY":-13,"GyrZ":-26,"AccX":-28,"AccY":67,"AccZ":1282,"MagX":-32768,"MagY":2478,"MagZ":3156,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":558835,"NTC":375,"Temp":12.63,"Press":1002.59,"GyrX":5,"GyrY":-19,"GyrZ":-26,"AccX":-27,"AccY":75,"AccZ":1282,"MagX":-32768,"MagY":2153,"MagZ":2920,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":559026,"NTC":376,"Temp":12.64,"Press":1002.67,"GyrX":15,"GyrY":-14,"GyrZ":-26,"AccX":-39,"AccY":62,"AccZ":1279,"MagX":-32768,"MagY":3199,"MagZ":3113,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":559216,"NTC":383,"Temp":12.63,"Press":1002.58,"GyrX":15,"GyrY":-16,"GyrZ":-21,"AccX":-28,"AccY":69,"AccZ":1286,"MagX":-32768,"MagY":1281,"MagZ":3103,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":559409,"NTC":382,"Temp":12.61,"Press":1002.52,"GyrX":14,"GyrY":-17,"GyrZ":-18,"AccX":-33,"AccY":63,"AccZ":1274,"MagX":-32768,"MagY":2900,"MagZ":3143,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":559599,"NTC":382,"Temp":12.64,"Press":1002.59,"GyrX":13,"GyrY":-11,"GyrZ":-19,"AccX":-41,"AccY":56,"AccZ":1287,"MagX":-32768,"MagY":3196,"MagZ":3137,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":559788,"NTC":376,"Temp":12.62,"Press":1002.59,"GyrX":14,"GyrY":-10,"GyrZ":-22,"AccX":-30,"AccY":56,"AccZ":1289,"MagX":-32768,"MagY":3466,"MagZ":3114,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":559978,"NTC":379,"Temp":12.63,"Press":1002.56,"GyrX":15,"GyrY":-13,"GyrZ":-21,"AccX":-38,"AccY":66,"AccZ":1286,"MagX":-32768,"MagY":1931,"MagZ":3175,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":560171,"NTC":380,"Temp":12.63,"Press":1002.60,"GyrX":19,"GyrY":-8,"GyrZ":-24,"AccX":-31,"AccY":70,"AccZ":1281,"MagX":-32768,"MagY":2534,"MagZ":3132,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":560361,"NTC":380,"Temp":12.63,"Press":1002.60,"GyrX":12,"GyrY":-8,"GyrZ":-21,"AccX":-47,"AccY":55,"AccZ":1279,"MagX":-32768,"MagY":2272,"MagZ":3131,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":560551,"NTC":382,"Temp":12.65,"Press":1002.62,"GyrX":15,"GyrY":-9,"GyrZ":-23,"AccX":-35,"AccY":62,"AccZ":1284,"MagX":-32768,"MagY":3061,"MagZ":3129,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":560740,"NTC":383,"Temp":12.63,"Press":1002.56,"GyrX":15,"GyrY":-9,"GyrZ":-29,"AccX":-25,"AccY":72,"AccZ":1295,"MagX":-32768,"MagY":3240,"MagZ":3134,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":560928,"NTC":375,"Temp":12.64,"Press":1002.55,"GyrX":12,"GyrY":-11,"GyrZ":-26,"AccX":-30,"AccY":75,"AccZ":1287,"MagX":-32768,"MagY":3081,"MagZ":3149,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":561119,"NTC":380,"Temp":12.65,"Press":1002.62,"GyrX":10,"GyrY":-12,"GyrZ":-24,"AccX":-44,"AccY":71,"AccZ":1280,"MagX":-32768,"MagY":702,"MagZ":3122,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":561311,"NTC":382,"Temp":12.64,"Press":1002.54,"GyrX":16,"GyrY":-14,"GyrZ":-20,"AccX":-28,"AccY":68,"AccZ":1290,"MagX":-32768,"MagY":2867,"MagZ":3412,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":561502,"NTC":377,"Temp":12.64,"Press":1002.61,"GyrX":10,"GyrY":-15,"GyrZ":-19,"AccX":-34,"AccY":54,"AccZ":1282,"MagX":-32768,"MagY":3312,"MagZ":3181,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":561690,"NTC":376,"Temp":12.64,"Press":1002.58,"GyrX":12,"GyrY":-12,"GyrZ":-24,"AccX":-39,"AccY":78,"AccZ":1275,"MagX":-32768,"MagY":2687,"MagZ":3137,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":561881,"NTC":376,"Temp":12.64,"Press":1002.61,"GyrX":17,"GyrY":-13,"GyrZ":-23,"AccX":-28,"AccY":55,"AccZ":1279,"MagX":-32768,"MagY":2213,"MagZ":3191,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":562071,"NTC":375,"Temp":12.64,"Press":1002.58,"GyrX":14,"GyrY":-10,"GyrZ":-29,"AccX":-21,"AccY":85,"AccZ":1278,"MagX":-32768,"MagY":2647,"MagZ":3093,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":562262,"NTC":378,"Temp":12.65,"Press":1002.63,"GyrX":11,"GyrY":-10,"GyrZ":-24,"AccX":-42,"AccY":60,"AccZ":1299,"MagX":-32768,"MagY":2819,"MagZ":3144,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":562452,"NTC":382,"Temp":12.65,"Press":1002.61,"GyrX":11,"GyrY":-9,"GyrZ":-31,"AccX":-38,"AccY":69,"AccZ":1278,"MagX":-32768,"MagY":1821,"MagZ":3198,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":562642,"NTC":375,"Temp":12.65,"Press":1002.61,"GyrX":14,"GyrY":-3,"GyrZ":-20,"AccX":-34,"AccY":68,"AccZ":1267,"MagX":-32768,"MagY":1943,"MagZ":3119,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":562831,"NTC":376,"Temp":12.64,"Press":1002.58,"GyrX":18,"GyrY":-16,"GyrZ":-27,"AccX":-40,"AccY":54,"AccZ":1284,"MagX":-32768,"MagY":2574,"MagZ":3100,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":563021,"NTC":375,"Temp":12.66,"Press":1002.63,"GyrX":13,"GyrY":-12,"GyrZ":-21,"AccX":-25,"AccY":65,"AccZ":1281,"MagX":-32768,"MagY":3288,"MagZ":3168,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":563214,"NTC":379,"Temp":12.65,"Press":1002.59,"GyrX":12,"GyrY":-8,"GyrZ":-24,"AccX":-31,"AccY":81,"AccZ":1278,"MagX":-32768,"MagY":2171,"MagZ":3165,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":563404,"NTC":378,"Temp":12.65,"Press":1002.61,"GyrX":15,"GyrY":-12,"GyrZ":-28,"AccX":-37,"AccY":64,"AccZ":1277,"MagX":-32768,"MagY":2023,"MagZ":3119,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":563595,"NTC":378,"Temp":12.66,"Press":1002.61,"GyrX":16,"GyrY":-9,"GyrZ":-23,"AccX":-16,"AccY":57,"AccZ":1286,"MagX":-32768,"MagY":2474,"MagZ":3161,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":563783,"NTC":375,"Temp":12.65,"Press":1002.56,"GyrX":13,"GyrY":-9,"GyrZ":-22,"AccX":-23,"AccY":55,"AccZ":1279,"MagX":-32768,"MagY":2703,"MagZ":3105,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":563974,"NTC":380,"Temp":12.66,"Press":1002.64,"GyrX":16,"GyrY":-8,"GyrZ":-19,"AccX":-26,"AccY":64,"AccZ":1276,"MagX":-32768,"MagY":3031,"MagZ":3153,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":564164,"NTC":382,"Temp":12.65,"Press":1002.59,"GyrX":11,"GyrY":-14,"GyrZ":-24,"AccX":-29,"AccY":66,"AccZ":1277,"MagX":-32768,"MagY":3332,"MagZ":3152,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":564357,"NTC":382,"Temp":12.66,"Press":1002.62,"GyrX":12,"GyrY":-13,"GyrZ":-26,"AccX":-26,"AccY":69,"AccZ":1298,"MagX":-32768,"MagY":1905,"MagZ":3218,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":564545,"NTC":382,"Temp":12.66,"Press":1002.63,"GyrX":11,"GyrY":-9,"GyrZ":-23,"AccX":-28,"AccY":58,"AccZ":1273,"MagX":-32768,"MagY":4132,"MagZ":3144,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":564736,"NTC":382,"Temp":12.66,"Press":1002.59,"GyrX":11,"GyrY":-11,"GyrZ":-21,"AccX":-36,"AccY":64,"AccZ":1280,"MagX":-32768,"MagY":2293,"MagZ":3161,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":564924,"NTC":377,"Temp":12.66,"Press":1002.61,"GyrX":13,"GyrY":-14,"GyrZ":-22,"AccX":-22,"AccY":66,"AccZ":1269,"MagX":-32768,"MagY":2392,"MagZ":3110,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":565114,"NTC":381,"Temp":12.66,"Press":1002.60,"GyrX":12,"GyrY":-12,"GyrZ":-21,"AccX":-31,"AccY":58,"AccZ":1283,"MagX":-32768,"MagY":2695,"MagZ":3141,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":565307,"NTC":375,"Temp":12.66,"Press":1002.65,"GyrX":13,"GyrY":-9,"GyrZ":-27,"AccX":-29,"AccY":60,"AccZ":1270,"MagX":-32768,"MagY":2726,"MagZ":3105,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":565497,"NTC":378,"Temp":12.66,"Press":1002.63,"GyrX":15,"GyrY":-6,"GyrZ":-27,"AccX":-36,"AccY":67,"AccZ":1284,"MagX":-32768,"MagY":1494,"MagZ":3161,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":565686,"NTC":377,"Temp":12.66,"Press":1002.60,"GyrX":12,"GyrY":-12,"GyrZ":-21,"AccX":-35,"AccY":68,"AccZ":1266,"MagX":-32768,"MagY":3049,"MagZ":3121,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":565876,"NTC":380,"Temp":12.65,"Press":1002.54,"GyrX":22,"GyrY":-12,"GyrZ":-25,"AccX":-33,"AccY":57,"AccZ":1287,"MagX":-32768,"MagY":3310,"MagZ":3142,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":566065,"NTC":375,"Temp":12.66,"Press":1002.62,"GyrX":13,"GyrY":-14,"GyrZ":-24,"AccX":-33,"AccY":69,"AccZ":1286,"MagX":-32768,"MagY":2266,"MagZ":3159,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":566257,"NTC":378,"Temp":12.66,"Press":1002.62,"GyrX":7,"GyrY":-11,"GyrZ":-26,"AccX":-37,"AccY":66,"AccZ":1285,"MagX":-32768,"MagY":2762,"MagZ":3115,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":566448,"NTC":382,"Temp":12.67,"Press":1002.63,"GyrX":8,"GyrY":-14,"GyrZ":-24,"AccX":-34,"AccY":66,"AccZ":1286,"MagX":-32768,"MagY":2546,"MagZ":3132,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":566636,"NTC":377,"Temp":12.67,"Press":1002.62,"GyrX":12,"GyrY":-14,"GyrZ":-28,"AccX":-37,"AccY":70,"AccZ":1266,"MagX":-32768,"MagY":2154,"MagZ":3167,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":566827,"NTC":383,"Temp":12.68,"Press":1002.60,"GyrX":12,"GyrY":-7,"GyrZ":-27,"AccX":-40,"AccY":70,"AccZ":1285,"MagX":-32768,"MagY":3738,"MagZ":3149,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":567015,"NTC":375,"Temp":12.66,"Press":1002.56,"GyrX":13,"GyrY":-13,"GyrZ":-23,"AccX":-30,"AccY":72,"AccZ":1285,"MagX":-32768,"MagY":2799,"MagZ":3122,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":567207,"NTC":381,"Temp":12.68,"Press":1002.63,"GyrX":15,"GyrY":-11,"GyrZ":-25,"AccX":-32,"AccY":67,"AccZ":1279,"MagX":-32768,"MagY":1202,"MagZ":3144,"Lat":0.000000,"Long":0.000000,"Sat":0}
